long,lat,provincia
0.504034767846185,0.603321504621616,ALAJUELA
0.44598546169128,0.60368108629308,ALAJUELA
0.518163961787817,0.62955144066832,ALAJUELA
0.504034767846185,0.603321504621616,ALAJUELA
0.488361144699616,0.582190922046695,ALAJUELA
0.510402431919787,0.626100864566981,ALAJUELA
0.503460680933944,0.625729759979512,ALAJUELA
0.504685515362999,0.585979849495156,ALAJUELA
0.510402431919787,0.597205985573161,ALAJUELA
0.512036195208388,0.603361519892628,ALAJUELA
0.471236082838941,0.581508365266508,ALAJUELA
0.494889163918187,0.610940523376032,ALAJUELA
0.468790968996547,0.590839926466752,ALAJUELA
0.514078546505022,0.714414086027497,ALAJUELA
0.424640162280026,0.63114286281698,ALAJUELA
0.419550567444955,0.621242825410112,ALAJUELA
0.424640162280026,0.63114286281698,ALAJUELA
0.412236916468789,0.647216515517625,ALAJUELA
0.404114145966934,0.640143371751945,ALAJUELA
0.424640162280026,0.63114286281698,ALAJUELA
0.424640162280026,0.63114286281698,ALAJUELA
0.397212677432967,0.766079803196005,ALAJUELA
0.424640162280026,0.63114286281698,ALAJUELA
0.424640162280026,0.63114286281698,ALAJUELA
0.433983305154724,0.642389043581669,ALAJUELA
0.368290713621296,0.656428660774838,ALAJUELA
0.390907544119278,0.735695059329308,ALAJUELA
0.406165793214,0.698950036339794,ALAJUELA
0.472866344652876,0.624813780785082,ALAJUELA
0.486321613174617,0.639511463930531,ALAJUELA
0.472866344652876,0.624813780785082,ALAJUELA
0.437033957208324,0.637936381350868,ALAJUELA
0.480063858221635,0.608116001010163,ALAJUELA
0.472338706506298,0.615006186064489,ALAJUELA
0.472450257911494,0.631869658702343,ALAJUELA
0.406956692676839,0.575566727391076,ALAJUELA
0.424021454805705,0.582451836434171,ALAJUELA
0.38828524946163,0.583148954326866,ALAJUELA
0.378551335817232,0.575083987607715,ALAJUELA
0.454558837897124,0.589447395035498,ALAJUELA
0.435406887004034,0.586352436129699,ALAJUELA
0.44604405716551,0.592111337600838,ALAJUELA
0.436220406612927,0.595621121482806,ALAJUELA
0.455755753488375,0.578726896368155,ALAJUELA
0.44598546169128,0.60368108629308,ALAJUELA
0.455755753488375,0.599356806390113,ALAJUELA
0.439474856886517,0.574927224078403,ALAJUELA
0.451684158185223,0.633507913538559,ALAJUELA
0.447386423394536,0.624778026399408,ALAJUELA
0.451684158185223,0.633507913538559,ALAJUELA
0.456162978090342,0.642197859509051,ALAJUELA
0.457791907484719,0.636999097729741,ALAJUELA
0.451684158185223,0.633507913538559,ALAJUELA
0.452501768012306,0.615294073708722,ALAJUELA
0.434724347336742,0.61991583751073,ALAJUELA
0.434724347336742,0.61991583751073,ALAJUELA
0.434724347336742,0.61991583751073,ALAJUELA
0.434724347336742,0.61991583751073,ALAJUELA
0.440288531427917,0.608955914138492,ALAJUELA
0.434724347336742,0.61991583751073,ALAJUELA
0.431690025169406,0.616604055117923,ALAJUELA
0.494073010456673,0.626441364882361,ALAJUELA
0.497133702136739,0.641610709509288,ALAJUELA
0.491420844811637,0.631401257724429,ALAJUELA
0.487545301103116,0.610060076260214,ALAJUELA
0.503868959076964,0.640695137877803,ALAJUELA
0.406956692676839,0.567317468118203,ALAJUELA
0.401678018209958,0.564842412452515,ALAJUELA
0.41759916153006,0.567879386266522,ALAJUELA
0.398024461797777,0.558212363710951,ALAJUELA
0.38382322424029,0.561062340235325,ALAJUELA
0.435399512216692,0.718602054650782,ALAJUELA
0.423067752264282,0.731541955863452,ALAJUELA
0.4276409570528,0.699389685604462,ALAJUELA
0.466346165019171,0.736658908644247,ALAJUELA
0.484702940312221,0.729734043688376,ALAJUELA
0.484282298555124,0.765301469123624,ALAJUELA
0.371254355578839,0.770753586850329,ALAJUELA
0.390094644240412,0.724416829296632,ALAJUELA
0.450958020510399,0.753989596622355,ALAJUELA
0.336676084807202,0.803442543406195,ALAJUELA
0.421481026484875,0.804371823973119,ALAJUELA
0.366073288591509,0.796451690304329,ALAJUELA
0.380984302951059,0.737372292003585,ALAJUELA
0.448963295466483,0.666484201971004,ALAJUELA
0.445808993565557,0.675730100850339,ALAJUELA
0.444572663144471,0.679696429333624,ALAJUELA
0.443340237022565,0.664939760714607,ALAJUELA
0.452359849835693,0.675875674924237,ALAJUELA
0.438362317538697,0.682295198878861,ALAJUELA
0.44110226794232,0.684378401298036,ALAJUELA
0.462679563289882,0.630701916761122,ALAJUELA
0.465123871483238,0.628586479818076,ALAJUELA
0.48611003734276,0.691354582133863,ALAJUELA
0.494073010456673,0.626441364882361,ALAJUELA
0.46609923358917,0.62805086800533,ALAJUELA
0.255715204552586,0.930115404041601,ALAJUELA
0.187296017797653,0.898589558029849,ALAJUELA
0.255715204552586,0.930115404041601,ALAJUELA
0.255715204552586,0.930115404041601,ALAJUELA
0.255715204552586,0.930115404041601,ALAJUELA
0.154956676687801,0.942023096518019,ALAJUELA
0.255715204552586,0.930115404041601,ALAJUELA
0.245853006792211,0.907106882567332,ALAJUELA
0.349381294075003,0.980409746000844,ALAJUELA
0.32384829293969,0.92806417678806,ALAJUELA
0.353493078870529,0.912350772680062,ALAJUELA
0.358657599066089,0.862949327032064,ALAJUELA
0.316016113848371,0.845872847178419,ALAJUELA
0.31242759810272,0.872557030653476,ALAJUELA
0.288507568313536,0.810974677150865,ALAJUELA
0.287150607442329,0.872194077324917,ALAJUELA
0.503460680933944,0.723959951234723,ALAJUELA
0.59554673776127,0.545943644567171,CARTAGO
0.593495462352222,0.546502413365456,CARTAGO
0.594439528091695,0.547482935709983,CARTAGO
0.588163212224346,0.561547599498712,CARTAGO
0.596367291305987,0.546955438104971,CARTAGO
0.588759640404126,0.545051229921226,CARTAGO
0.555382499387938,0.521067225062483,CARTAGO
0.60375400845256,0.566360806731576,CARTAGO
0.59841887658005,0.54022068273759,CARTAGO
0.598044125831596,0.575652278558454,CARTAGO
0.573199954623368,0.539472508323176,CARTAGO
0.611794199928066,0.537842664104108,CARTAGO
0.632674391952655,0.548981396455892,CARTAGO
0.611794199928066,0.537842664104108,CARTAGO
0.631685271840084,0.532811484797754,CARTAGO
0.606491665855076,0.53923415810241,CARTAGO
0.574224430334087,0.562876180598699,CARTAGO
0.569307337352552,0.560920878842059,CARTAGO
0.565917692973164,0.561240185884272,CARTAGO
0.577543890287703,0.563411421899676,CARTAGO
0.572585275394233,0.569092256541163,CARTAGO
0.59841887658005,0.54022068273759,CARTAGO
0.572627757887713,0.57564334922483,CARTAGO
0.559681721530694,0.557262556792044,CARTAGO
0.648980201701674,0.557897021144662,CARTAGO
0.656775971653797,0.543062730310115,CARTAGO
0.662057775757319,0.526889076483114,CARTAGO
0.669539528503817,0.562849022086058,CARTAGO
0.686845551532921,0.542905003450206,CARTAGO
0.690555999161752,0.585545832009371,CARTAGO
0.654306595380773,0.584304765789137,CARTAGO
0.680044913074649,0.588618412004344,CARTAGO
0.686433338104219,0.560924065243269,CARTAGO
0.704992207359684,0.544551891210631,CARTAGO
0.707880738037731,0.531629107641672,CARTAGO
0.664186052622453,0.570692015204617,CARTAGO
0.70004146303758,0.583783640986545,CARTAGO
0.669539528503817,0.562849022086058,CARTAGO
0.726997612211183,0.417136858451462,CARTAGO
0.6300411280735,0.565786328234301,CARTAGO
0.6300411280735,0.555489213364981,CARTAGO
0.63684520603343,0.568449270417866,CARTAGO
0.600470678759622,0.547896500946139,CARTAGO
0.609911800951884,0.557473192732515,CARTAGO
0.600470678759622,0.547896500946139,CARTAGO
0.600470678759622,0.547896500946139,CARTAGO
0.619945849849265,0.56720668509938,CARTAGO
0.587342999531142,0.539943428781117,CARTAGO
0.582422467047944,0.533873334475497,CARTAGO
0.575327611758471,0.539982703028593,CARTAGO
0.563367534890877,0.51704239277093,CARTAGO
0.123983902264606,0.832541203872766,GUANACASTE
0.11136966936504,0.870219768314545,GUANACASTE
0.124177846777141,0.830831847828149,GUANACASTE
0.0511967653067182,0.829940322410449,GUANACASTE
0.133343096147054,0.864108250793191,GUANACASTE
0.120155581984286,0.650979840602873,GUANACASTE
0.145340728654396,0.63452537590642,GUANACASTE
0.165622850214628,0.594420922710652,GUANACASTE
0.168560339564955,0.66620991210868,GUANACASTE
0.0966037957782553,0.553703605998378,GUANACASTE
0.059547348567183,0.589906681423903,GUANACASTE
0.104384196425663,0.609090224654623,GUANACASTE
0.0794598631381996,0.694107299318969,GUANACASTE
0.0794598631381996,0.694107299318969,GUANACASTE
0.0397774648623145,0.688997571517663,GUANACASTE
0.0380687762132242,0.750790931472514,GUANACASTE
0.0508324260227479,0.738848262685137,GUANACASTE
0.0457114418617158,0.94842020451064,GUANACASTE
0.0798166417158175,0.69072726865838,GUANACASTE
0.080112407872096,0.694401485663269,GUANACASTE
0,0.707762325296291,GUANACASTE
0.181785719232486,0.791992766424638,GUANACASTE
0.197830250801333,0.847857715774197,GUANACASTE
0.191410622364809,0.858383769865359,GUANACASTE
0.232779151116734,0.849813165735546,GUANACASTE
0.11136966936504,0.548826114973655,GUANACASTE
0.0830466746262709,0.787977308080832,GUANACASTE
0.0599030736037527,0.789123115725349,GUANACASTE
0.0778659794769576,0.748071708551293,GUANACASTE
0.231572846615544,0.755787838440269,GUANACASTE
0.232980222524601,0.79807712543335,GUANACASTE
0.235694763997043,0.728353220429011,GUANACASTE
0.199836874661802,0.734054099757181,GUANACASTE
0.232113158241213,0.755567161630868,GUANACASTE
0.273037960292472,0.701628243608227,GUANACASTE
0.282959125365094,0.702908621127114,GUANACASTE
0.268422489915984,0.698317424546019,GUANACASTE
0.273410015215301,0.70137136779903,GUANACASTE
0.26941083536602,0.766503224045205,GUANACASTE
0.2775771109159,0.757054321767833,GUANACASTE
0.28452880856871,0.783087404911859,GUANACASTE
0.272131109341228,0.773848064090829,GUANACASTE
0.264475150483618,0.752197208890385,GUANACASTE
0.252896858300307,0.808877358233305,GUANACASTE
0.26941083536602,0.766503224045205,GUANACASTE
0.182387105252498,0.593850630996362,GUANACASTE
0.182387105252498,0.593850630996362,GUANACASTE
0.182387105252498,0.593850630996362,GUANACASTE
0.182387105252498,0.593850630996362,GUANACASTE
0.182387105252498,0.593850630996362,GUANACASTE
0.157647141648624,0.531447593926215,GUANACASTE
0.0651204257842769,0.994169849115751,GUANACASTE
0.0641671260673708,0.996134969434261,GUANACASTE
0.090621355890594,1,GUANACASTE
0.0457114418617158,0.94842020451064,GUANACASTE
0.130544860134211,0.618742797251217,GUANACASTE
0.142140504758331,0.597365157428968,GUANACASTE
0.110948686756434,0.547231728730846,GUANACASTE
0.148941669987127,0.605001627287688,GUANACASTE
0.130502656519245,0.629803240466287,GUANACASTE
0.533287822425779,0.596727099112194,HEREDIA
0.533287822425779,0.596727099112194,HEREDIA
0.533287822425779,0.596727099112194,HEREDIA
0.533287822425779,0.596727099112194,HEREDIA
0.524293773476339,0.659894094398099,HEREDIA
0.532061097820138,0.604489172460483,HEREDIA
0.527687074262901,0.608245309617418,HEREDIA
0.532061097820138,0.604489172460483,HEREDIA
0.527972645860202,0.602512047560669,HEREDIA
0.533964226765784,0.60404933793993,HEREDIA
0.53574148854257,0.628663323958891,HEREDIA
0.542222904062972,0.59027356217721,HEREDIA
0.54801471499375,0.594353267261699,HEREDIA
0.5545637120738,0.590089640135257,HEREDIA
0.562548406725221,0.600488979201544,HEREDIA
0.546377822068504,0.590263336052395,HEREDIA
0.53983167574659,0.586277444547727,HEREDIA
0.552926230405026,0.594248931147649,HEREDIA
0.542222904062972,0.59027356217721,HEREDIA
0.52133521330503,0.611180318592695,HEREDIA
0.51759232280919,0.608465541812698,HEREDIA
0.519786074151876,0.604843529916009,HEREDIA
0.525924995871823,0.613361854835267,HEREDIA
0.522230227412721,0.624853759004918,HEREDIA
0.52133521330503,0.611180318592695,HEREDIA
0.53983167574659,0.602777667447607,HEREDIA
0.537786473691825,0.60333669560413,HEREDIA
0.53799098460135,0.600495722515733,HEREDIA
0.542776261005745,0.611300920173388,HEREDIA
0.549242462153939,0.608251608317485,HEREDIA
0.553316040593185,0.60417386694537,HEREDIA
0.553316040593185,0.60417386694537,HEREDIA
0.549740818056653,0.609766038120622,HEREDIA
0.553316040593185,0.60417386694537,HEREDIA
0.51297505521562,0.589992010284221,HEREDIA
0.512053547649196,0.592915459292316,HEREDIA
0.517755373779784,0.589833394196066,HEREDIA
0.521432944730584,0.599554622623389,HEREDIA
0.523476349568267,0.603122280443618,HEREDIA
0.520207025773982,0.597001574230402,HEREDIA
0.543922730572648,0.597533851437229,HEREDIA
0.538195495510875,0.592498559450243,HEREDIA
0.564391514817572,0.765623406799394,HEREDIA
0.528790255687285,0.74620114283614,HEREDIA
0.585702698090737,0.721643067043067,HEREDIA
0.566326900711224,0.764119721837548,HEREDIA
0.585317133053279,0.865193813224128,HEREDIA
0.867401788361139,0.594196244374149,LIMON
0.892480465412292,0.50016598927235,LIMON
0.621822516322681,0.67532520558957,LIMON
0.778180309646249,0.471750515455972,LIMON
0.636434820808314,0.676464418124606,LIMON
0.640730603449411,0.65940094323404,LIMON
0.636618539775372,0.701868298183128,LIMON
0.690143692773546,0.745113616692829,LIMON
0.690143692773546,0.778258117468236,LIMON
0.68354796804932,0.853113091751755,LIMON
0.690143692773546,0.745113616692829,LIMON
0.722329774647261,0.633777349696713,LIMON
0.735136402734284,0.635022936160526,LIMON
0.702929250039593,0.631651575475322,LIMON
0.722329774647261,0.633777349696713,LIMON
0.722329774647261,0.633777349696713,LIMON
0.69303002340999,0.629817801578795,LIMON
0.925931447261422,0.458744996609076,LIMON
1,0.412741329135385,LIMON
0.928226183612309,0.499150712923925,LIMON
0.785028760276245,0.434451355065281,LIMON
0.790175339287469,0.625971185447957,LIMON
0.775262496724336,0.628393406135437,LIMON
0.804237478439978,0.607538669572269,LIMON
0.667507464725663,0.676223733679697,LIMON
0.687670040363326,0.665552587179937,LIMON
0.692617655048784,0.659241512019994,LIMON
0.69110576167036,0.703859798939565,LIMON
0.686553379810813,0.710107183126479,LIMON
0.313390007851047,0.589206673539413,PUNTARENAS
0.313390007851047,0.589206673539413,PUNTARENAS
0.288965920642888,0.613663414363763,PUNTARENAS
0.221121626449233,0.556288259045229,PUNTARENAS
0.266187371593875,0.530758886650668,PUNTARENAS
0.19773633071546,0.485092903602916,PUNTARENAS
0.308285632454789,0.67528067007498,PUNTARENAS
0.351810325923148,0.601390841897589,PUNTARENAS
0.314602013868504,0.699294723438159,PUNTARENAS
0.221121626449233,0.490342944211005,PUNTARENAS
0.331578712360268,0.592481367704179,PUNTARENAS
0.211479959619629,0.63494561035441,PUNTARENAS
0.312542341117565,0.588267648512973,PUNTARENAS
0.34262608182785,0.590600612915388,PUNTARENAS
0.353493078870529,0.683868391848504,PUNTARENAS
0.363602734831434,0.593967008742892,PUNTARENAS
0.365462420702054,0.586780932990131,PUNTARENAS
0.380984302951059,0.600832554764604,PUNTARENAS
0.382200925957225,0.591004507794382,PUNTARENAS
0.37490788100452,0.610914254091635,PUNTARENAS
0.363602734831434,0.593967008742892,PUNTARENAS
0.777747211315576,0.288888841134038,PUNTARENAS
0.777747211315576,0.288888841134038,PUNTARENAS
0.825430324264129,0.232317992762868,PUNTARENAS
0.780514367867467,0.291527514796758,PUNTARENAS
0.752891420169305,0.268676720182398,PUNTARENAS
0.777747211315576,0.288888841134038,PUNTARENAS
0.817874854630701,0.203897479986436,PUNTARENAS
0.867320541754356,0.239710628826646,PUNTARENAS
0.776415504443047,0.290964818573725,PUNTARENAS
0.344524283919767,0.617018620735854,PUNTARENAS
0.344524283919767,0.617018620735854,PUNTARENAS
0.344524283919767,0.617018620735854,PUNTARENAS
0.715155531941086,0.218980717678331,PUNTARENAS
0.738856022367544,0.21333159884424,PUNTARENAS
0.734523241843722,0.176950122002115,PUNTARENAS
0.652248998725431,0.28748300833029,PUNTARENAS
0.795977778588245,0.119707943357346,PUNTARENAS
0.675306488260438,0.120153631963842,PUNTARENAS
0.520229088163008,0.386916214247096,PUNTARENAS
0.598008553327937,0.351941459436964,PUNTARENAS
0.548833192442875,0.4061869018458,PUNTARENAS
0.845131355962796,0.0802042379432504,PUNTARENAS
0.785222735775279,0.0517356697904267,PUNTARENAS
0.845131355962796,0.0802042379432504,PUNTARENAS
0.837057296241211,0,PUNTARENAS
0.88987753731805,0.161278956235742,PUNTARENAS
0.908209306504436,0.158838432266891,PUNTARENAS
0.896541742210464,0.130706659311761,PUNTARENAS
0.875307095595864,0.163125772146526,PUNTARENAS
0.890003373500413,0.160517258141774,PUNTARENAS
0.858447866931072,0.209877132369331,PUNTARENAS
0.467975993022084,0.419065520411938,PUNTARENAS
0.895708577159655,0.0608756764062848,PUNTARENAS
0.926974576846011,0.0374563685341245,PUNTARENAS
0.928226183612309,0.0551096611091874,PUNTARENAS
0.908209306504436,0.0212033140351039,PUNTARENAS
0.377740419074459,0.456710071873355,PUNTARENAS
0.375307854765153,0.5133211578226,PUNTARENAS
0.549651731865003,0.573700978328914,SANJOSE
0.542695324263976,0.575393550190413,SANJOSE
0.543104470029033,0.569716976434266,SANJOSE
0.54801471499375,0.569613603650815,SANJOSE
0.551909873157683,0.567442256481881,SANJOSE
0.551288934655263,0.5633626996021,SANJOSE
0.533287822425779,0.582291219582466,SANJOSE
0.53655947020767,0.573976527931252,SANJOSE
0.530834466174001,0.57718845740241,SANJOSE
0.538195495510875,0.567759118146421,SANJOSE
0.544741053089265,0.563500492928857,SANJOSE
0.525111228370915,0.568032333524616,SANJOSE
0.525111228370915,0.568032333524616,SANJOSE
0.525111228370915,0.568032333524616,SANJOSE
0.551288934655263,0.559242164120707,SANJOSE
0.551630188995659,0.550801350263449,SANJOSE
0.545479957202683,0.552745351411146,SANJOSE
0.547550630161633,0.551769386361373,SANJOSE
0.555825079588053,0.559957585294773,SANJOSE
0.553419380575498,0.505053002449527,SANJOSE
0.561115002154956,0.55491492012359,SANJOSE
0.503256541862437,0.535779469320439,SANJOSE
0.551288934655263,0.559242164120707,SANJOSE
0.554940724836861,0.557598536863846,SANJOSE
0.544331907324208,0.558873356706204,SANJOSE
0.552312232878926,0.55793307193975,SANJOSE
0.556201317688576,0.548839860960271,SANJOSE
0.47234192910245,0.541793060581342,SANJOSE
0.459783007107962,0.527877194318899,SANJOSE
0.46227738948765,0.544953155456067,SANJOSE
0.443214276894199,0.556798527853,SANJOSE
0.480376604980701,0.537818951350915,SANJOSE
0.465429429373968,0.521743112630835,SANJOSE
0.465071752187809,0.552372283111303,SANJOSE
0.477234883599362,0.544667120370677,SANJOSE
0.444298711485208,0.462303836249211,SANJOSE
0.447110984383204,0.487525054005795,SANJOSE
0.563775100344362,0.473342234014047,SANJOSE
0.558657989496009,0.451119753256946,SANJOSE
0.541058896136251,0.460206739638712,SANJOSE
0.541467979928308,0.547089378109334,SANJOSE
0.536122405604811,0.530443247674965,SANJOSE
0.541467979928308,0.547089378109334,SANJOSE
0.536981754249339,0.517999424669325,SANJOSE
0.536367013047205,0.499858205146142,SANJOSE
0.536315606441311,0.50708388860697,SANJOSE
0.541629760452343,0.543534910508069,SANJOSE
0.495425168420156,0.565674285475464,SANJOSE
0.497902043426529,0.541785687397146,SANJOSE
0.496521501827723,0.538747935508425,SANJOSE
0.469745477187008,0.564384645162361,SANJOSE
0.463290617098343,0.562339346097118,SANJOSE
0.481835418482151,0.549344312733274,SANJOSE
0.496955932577958,0.549168467847878,SANJOSE
0.554973105730867,0.578226075610485,SANJOSE
0.547810080138218,0.576058692917474,SANJOSE
0.549651731865003,0.577823440471504,SANJOSE
0.563581837534858,0.579549988262187,SANJOSE
0.563554073629566,0.584650379166923,SANJOSE
0.585602115907052,0.583318537563372,SANJOSE
0.568129509446188,0.583401013483071,SANJOSE
0.513670051456492,0.570330766230194,SANJOSE
0.514895567588578,0.563607200318225,SANJOSE
0.512087229976265,0.576998829479221,SANJOSE
0.513670051456492,0.570330766230194,SANJOSE
0.502737858814776,0.569263544131805,SANJOSE
0.498970334050289,0.574756640460122,SANJOSE
0.539138073898279,0.560090191456769,SANJOSE
0.537962941817544,0.557082969737784,SANJOSE
0.527563840946658,0.556648137126109,SANJOSE
0.542868383874536,0.55670908631205,SANJOSE
0.537786473691825,0.563131203849054,SANJOSE
0.56766858523722,0.58774807985981,SANJOSE
0.573237913087633,0.590223061423144,SANJOSE
0.575044085270267,0.594806736615336,SANJOSE
0.563981904254994,0.588342380736707,SANJOSE
0.583365510232874,0.599860405986047,SANJOSE
0.520100958979541,0.523057132618314,SANJOSE
0.498766256951781,0.520431204560436,SANJOSE
0.506522890952583,0.537771970458652,SANJOSE
0.521432944730584,0.523313600864567,SANJOSE
0.48966976662857,0.50353031023395,SANJOSE
0.546377822068504,0.584077345665546,SANJOSE
0.544945656958294,0.577665120792764,SANJOSE
0.54842395371831,0.581456975284197,SANJOSE
0.539422622941036,0.58267773745951,SANJOSE
0.543104470029033,0.580023094739563,SANJOSE
0.556201317688576,0.583869155102747,SANJOSE
0.570126775383217,0.609351509553868,SANJOSE
0.559476962729154,0.589985007611793,SANJOSE
0.5545637120738,0.571536152167108,SANJOSE
0.560705484551882,0.577073709907662,SANJOSE
0.553949652574696,0.57541355782592,SANJOSE
0.572585275394233,0.57733555057456,SANJOSE
0.433779971732254,0.563699494799793,SANJOSE
0.432433360352527,0.551252522444121,SANJOSE
0.409393533123346,0.551808697660026,SANJOSE
0.433779971732254,0.563699494799793,SANJOSE
0.433779971732254,0.563699494799793,SANJOSE
0.575044085270267,0.430260866961969,SANJOSE
0.579861866514675,0.491553517312681,SANJOSE
0.598008553327937,0.433887176795174,SANJOSE
0.55841818496134,0.565755723962211,SANJOSE
0.564391514817572,0.571327591092541,SANJOSE
0.564391514817572,0.565145824539854,SANJOSE
0.562303520404317,0.560821952199832,SANJOSE
0.664560462519394,0.362520015045742,SANJOSE
0.675260504292296,0.364705812173653,SANJOSE
0.671598984349245,0.348875696858534,SANJOSE
0.690143692773546,0.399128652653219,SANJOSE
0.709959932284578,0.329227865330532,SANJOSE
0.682723665137927,0.312366689865643,SANJOSE
0.703754265640522,0.285135853327136,SANJOSE
0.6997993035288,0.334631371913192,SANJOSE
0.633350145576133,0.321740934021635,SANJOSE
0.633879085155769,0.382202896987058,SANJOSE
0.660910748433393,0.414013444241832,SANJOSE
0.707983892101033,0.299584478461706,SANJOSE
0.558248533865934,0.480396629884234,SANJOSE
0.543922730572648,0.49867901439127,SANJOSE
0.537996314279599,0.472682278451747,SANJOSE
0.546377822068504,0.477045499141598,SANJOSE
0.560295966948803,0.498339551508843,SANJOSE
0.551288934655263,0.493386698390378,SANJOSE
